Name,State__c,Cert_or_Charter__c,Account_ID_18__c,folderPath
Central Valley Community Bank,CA,23030,0017000000e47jTAAQ,CA - 23030
Sunmark Federal Credit Union,NY,1884,0017000000e3y8nAAA,NY - 1884
Corning Federal Credit Union,NY,1644,0017000000e3y7wAAA,NY - 1644
HawaiiUSA Federal Credit Union,HI,1815,0017000000e3y8RAAQ,HI - 1815
Aloha Pacific Federal Credit Union,HI,1845,0017000000e3y8ZAAQ,HI - 1845
Empower Federal Credit Union,NY,3025,0017000000e3yCCAAY,NY - 3025
Educators Credit Union,WI,66448,0017000000e3zj3AAA,WI - 66448
Kennebec Savings Bank,ME,17897,0017000000e47Z3AAI,ME - 17897
Teachers Credit Union,IN,60060,0017000000e3zH1AAI,IN - 60060
ANECA Federal Credit Union,LA,3212,0017000000e3yCfAAI,LA - 3212
Workers Credit Union,MA,66479,0017000000e3zjNAAQ,MA - 66479
Dacotah Bank,SD,17437,0017000000e47XOAAY,SD - 17437
Farmers Bank & Trust Company,AR,1291,0017000000e46fbAAA,AR - 1291
Mid American Credit Union,KS,65378,0017000000e3zepAAA,KS - 65378
Franklin Savings Bank,ME,19836,0017000000e47eHAAQ,ME - 19836
Dade County Federal Credit Union,FL,24508,0017000000e3zDNAAY,FL - 24508
PlainsCapital Bank,TX,17491,0017000000e47XfAAI,TX - 17491
CoreFirst Bank & Trust,KS,18100,0017000000e47ZkAAI,KS - 18100
"Traditional Bank, Inc.",KY,2711,0017000000PXQwNAAX,KY - 2711
Grow Financial Federal Credit Union,FL,9976,0017000000e3yXBAAY,FL - 9976
Oconee State Bank,GA,18143,0017000000e47ZvAAI,GA - 18143
Island Federal Credit Union,NY,10023,0017000000e3yXJAAY,NY - 10023
Merrimack Valley Credit Union,MA,68693,0017000000e3yXQAAY,MA - 68693
MountainOne Bank,MA,90253,0017000000yki1JAAQ,MA - 90253
Suffolk Federal Credit Union,NY,17914,0017000000e3yvbAAA,NY - 17914
Greylock Federal Credit Union,MA,24560,0017000000e3zDxAAI,MA - 24560
ESL Federal Credit Union,NY,24563,0017000000e3zE0AAI,NY - 24563
P1FCU,ID,2734,0017000000e3yBQAAY,ID - 2734
Heartland Bank and Trust Company,IL,20369,0017000000e47f8AAA,IL - 20369
ANB Bank,CO,19220,0017000000e47caAAA,CO - 19220
Centreville Bank,RI,17764,0017000000e47YaAAI,RI - 17764
Harborstone Credit Union,WA,66399,0017000000e3zidAAA,WA - 66399
Vermont Federal Credit Union,VT,24405,0017000000e3zCOAAY,VT - 24405
SRP Federal Credit Union,SC,24410,0017000000e3zCRAAY,SC - 24410
"Leader Bank, National Association",MA,57134,0017000000Oj18SAAR,MA - 57134
Opportunity Bank of Montana,MT,30182,0017000000Oj18aAAB,MT - 30182
"MVB Bank, Inc.",WV,34603,0017000000Oj18iAAB,WV - 34603
CCB Community Bank,AL,16595,0017000000Oj190AAB,AL - 16595
Legends Bank,TN,34936,0017000000Oj192AAB,TN - 34936
Windsor Federal Savings and Loan Association,CT,29632,0017000000Oj196AAB,CT - 29632
"Planters Bank, Inc.",KY,34254,0017000000Oj19GAAR,KY - 34254
Katahdin Trust Company,ME,12874,0017000000Oj19JAAR,ME - 12874
FNBC Bank,AR,1294,0017000000Oj19MAAR,AR - 1294
Webster Five Cents Savings Bank,MA,90297,0017000000Oj19kAAB,MA - 90297
Progressive Bank,LA,22139,0017000000Oj19nAAB,LA - 22139
Machias Savings Bank,ME,19531,0017000000Oj19pAAB,ME - 19531
Great Lakes Credit Union,IL,60238,0017000000Oj19sAAB,IL - 60238
"Community West Bank, National Association",CA,27572,0017000000Oj1A0AAJ,CA - 27572
Horicon Bank,WI,11236,0017000000Oj1ACAAZ,WI - 11236
Blackhawk Bank,WI,14078,0017000000Oj1ANAAZ,WI - 14078
Dedham Institution for Savings,MA,23620,0017000000Oj15IAAR,MA - 23620
First County Bank,CT,18204,0017000000Oj15MAAR,CT - 18204
Cape Cod Five Cents Savings Bank,MA,23287,0017000000Oj15ZAAR,MA - 23287
1st Source Bank,IN,9087,0017000000Oj15yAAB,IN - 9087
WestStar Bank,TX,32941,0017000000Oj14jAAB,TX - 32941
Pathfinder Bank,NY,57497,0017000000Oj16EAAR,NY - 57497
Columbia Community Credit Union,WA,68186,0017000000Oj16wAAB,WA - 68186
First National Bank in Sioux Falls,SD,4016,0017000000Oj17RAAR,SD - 4016
cPort Credit Union,ME,63828,0017000000Oj17eAAB,ME - 63828
Capital Bank,TX,19401,0017000000Oj17sAAB,TX - 19401
Peoples State Bank,WI,18569,0017000000Oj1AZAAZ,WI - 18569
Greenfield Savings Bank,MA,90206,0017000000Oj1AbAAJ,MA - 90206
The Park Bank,WI,19608,0017000000Oj1ArAAJ,WI - 19608
Fidelity Deposit and Discount Bank,PA,11868,0017000000Oj1AsAAJ,PA - 11868
"Sterling Bank and Trust, FSB",MI,32232,0017000000Oj1AzAAJ,MI - 32232
Heritage Federal Credit Union,IN,16626,0017000000Oj13IAAR,IN - 16626
Lake Ridge Bank,WI,33458,0017000000Oj13PAAR,WI - 33458
People's Credit Union,RI,65861,0017000000Oj13UAAR,RI - 65861
Leominster Credit Union,MA,66699,0017000000Oj13YAAR,MA - 66699
Utilities Employees Credit Union,PA,64896,0017000000Oj14JAAR,PA - 64896
Androscoggin Savings Bank,ME,17751,0017000000Oj14VAAR,ME - 17751
BayCoast Bank,MA,90196,0017000000Oj14WAAR,MA - 90196
The Savings Bank of Danbury,CT,15912,0017000000Oj14eAAB,CT - 15912
KeyPoint Credit Union,CA,65299,0017000000Oj14wAAB,CA - 65299
Penn Community Bank,PA,30401,0017000000Oj1C2AAJ,PA - 30401
Bangor Savings Bank,ME,18408,0017000000Oj1CdAAJ,ME - 18408
First Bank,NC,15019,0017000000Oj1D0AAJ,NC - 15019
Five Star Bank,NY,659,0017000000Oj1D1AAJ,NY - 659
Berkshire Bank,MA,23621,0017000000Oj1D4AAJ,MA - 23621
Middlesex Savings Bank,MA,90183,0017000000Oj1DFAAZ,MA - 90183
Capital City Bank,FL,9622,0017000000Oj1DLAAZ,FL - 9622
Banner Bank,WA,28489,0017000000Oj1DPAAZ,WA - 28489
City National Bank of Florida,FL,20234,0017000000Oj1DRAAZ,FL - 20234
S&T Bank,PA,11124,0017000000Oj1DVAAZ,PA - 11124
"NBT Bank, National Association",NY,7230,0017000000Oj1DeAAJ,NY - 7230
Israel Discount Bank of New York,NY,19977,0017000000Oj1E2AAJ,NY - 19977
Farmers and Merchants Trust Company of Chambersburg,PA,8405,0017000000Oj154AAB,PA - 8405
Community Bank of Parkersburg,WV,19681,0017000000Oj1FtAAJ,WV - 19681
Farmers State Bank,MO,13897,0017000000Oj12rAAB,MO - 13897
Ledyard National Bank,VT,33418,0017000000Oj13SAAR,VT - 33418
Skowhegan Savings Bank,ME,19532,0017000000Oj13iAAB,ME - 19532
Broadview Federal Credit Union,NY,51,0014u000021l5oNAAQ,NY - 51
Georgia United Credit Union,GA,68607,0017000000jdtbmAAA,GA - 68607
Mauch Chunk Trust Company,PA,2359,0017000000PF5sgAAD,PA - 2359
Bank of Ann Arbor,MI,34120,0017000000Oj148AAB,MI - 34120
Bank of Tennessee,TN,21573,0017000000Oj14PAAR,TN - 21573
BNC National Bank,AZ,57197,0017000000Oj1B5AAJ,AZ - 57197
Fairfield County Bank,CT,18213,0017000000Oj1BDAAZ,CT - 18213
Cambridge Trust Company,MA,8152,0017000000Oj1BdAAJ,MA - 8152
American National Bank,NE,19300,0017000000Oj15iAAB,NE - 19300
Fremont Bank,CA,19222,0017000000Oj15oAAB,CA - 19222
Territorial Savings Bank,HI,30836,0017000000Oj1CQAAZ,HI - 30836
Citizens Business Bank,CA,21716,0017000000Oj1DoAAJ,CA - 21716
Provident Bank,NJ,12010,0017000000Oj1DrAAJ,NJ - 12010
Luso Federal Credit Union,MA,20600,0017000000Oj12WAAR,MA - 20600
Mountain Commerce Bank,TN,4931,0017000000WHXdtAAH,TN - 4931
Georgia's Own Credit Union,GA,67390,0017000000YSoBjAAL,GA - 67390
Salesforce Bank Test 1,NE,0000001,0017000001E1uZuAAJ,NE - 0000001
Navy Army Community Credit Union,TX,68615,0017000000o1d9NAAQ,TX - 68615
Stockman Bank of Montana,MT,16191,0017000000YqJUIAA3,MT - 16191
Passumpsic Savings Bank,VT,14134,0017000000UPgooAAD,VT - 14134
Brentwood Bank,PA,27943,0017000000QgdxwAAB,PA - 27943
Marquette Bank,IL,16250,0017000000ZW26lAAD,IL - 16250
Armstrong Bank,OK,2315,0017000000QgibpAAB,OK - 2315
Champlain National Bank,NY,7356,0017000000QxPgKAAV,NY - 7356
